Country or region,Highest point,Maximum elevation
Afghanistan,Noshakh,"24,580 ft"
Albania,Korab,"9,068 ft"
Algeria,Mount Tahat,"9,852 ft"
American Samoa,Lata Mountain on Ta‘ū,"3,169 ft"
Andorra,Coma Pedrosa,"9,652 ft"
Angola,Mount Moco,"8,596 ft"
Anguilla,Crocus Hill,213 ft
Antarctica,Mount Vinson,"16,050 ft"
Antigua and Barbuda,Boggy Peak on Antigua,"1,319 ft"
Argentina,Aconcagua[2][3],"22,835 ft"
Armenia,Mount Aragats,"13,419 ft"
Aruba,Mount Jamanota,617 ft
Australia,Mount Kosciuszko[5],"7,310 ft"
Austria,Grossglockner,"12,461 ft"
Azerbaijan,Mount Bazardüzü,"14,715 ft"
Bahamas,Mount Alvernia on Cat Island,207 ft
Bahrain,Mountain of Smoke,400 ft
Bangladesh,Saka Haphong,"3,451 ft"
Barbados,Mount Hillaby,"1,102 ft"
Belarus,Dzyarzhynskaya Hara,"1,135 ft"
Belgium,Signal de Botrange,"2,277 ft"
Belize,Doyle's Delight,"3,688 ft"
Benin,Mont Sokbaro,"2,159 ft"
Bermuda,Town Hill,249 ft
Bhutan,Gangkhar Puensum,"24,836 ft"
Bolivia,Sajama,"21,463 ft"
Bosnia and Herzegovina,Maglić,"7,828 ft"
Botswana,Otse Hill,"4,892 ft"
Bouvet Island,Olavtoppen,"3,068 ft"
Brazil,Pico da Neblina,"9,826 ft[6]"
British Indian Ocean Territory,Unnamed location on Diego Garcia,49 ft
Brunei,Bukit Pagon,"6,070 ft"
Bulgaria,Musala,"9,596 ft"
Burkina Faso,Mount Tenakourou,"2,457 ft"
Burundi,Mount Heha,"8,806 ft"
Cambodia,Phnom Aural,"5,938 ft"
Cameroon,Mount Cameroon,"13,255 ft"
Canada,Mount Logan[7],"19,551 ft"
Cape Verde,Pico do Fogo,"9,281 ft"
Cayman Islands,The Bluff on Cayman Brac,151 ft
Central African Republic,Mont Ngaoui,"4,659 ft"
Chad,Emi Koussi,"11,302 ft"
Chile,Ojos del Salado[8][9],"22,615 ft"
China,Mount Everest[11][12],"29,029 ft"
Christmas Island,Murray Hill,"1,184 ft"
Cocos (Keeling) Islands,Unnamed location,16 ft
Colombia,Pico Cristóbal Colón[14]Pico Simón Bolívar,"18,701 ft"
Comoros,Mount Karthala on Grande Comore,"7,743 ft"
DR Congo,Mount Stanley (Margherita Peak),"16,762 ft"
Republic of the Congo,Mont Nabemba,"3,346 ft"
Cook Islands,Te Manga on Rarotonga,"2,139 ft"
Costa Rica,Cerro Chirripó,"12,533 ft"
Ivory Coast,Mont Nimba,"5,748 ft"
Croatia,Dinara,"6,007 ft"
Cuba,Pico Turquino,"6,476 ft"
Curacao,Christoffelberg,"1,230 ft"
Cyprus,Mount Olympus,"6,401 ft"
Czech Republic,Sněžka,"5,259 ft"
Denmark,Møllehøj,561 ft
Djibouti,Mousa Ali,"6,654 ft"
Dominica,Morne Diablotins,"4,747 ft"
Dominican Republic,Pico Duarte[16],"10,164 ft"
Ecuador,Chimborazo[19],"20,561 ft"
Egypt,Mount Catherine,"8,625 ft"
El Salvador,Cerro El Pital,"8,957 ft"
Equatorial Guinea,Pico Basile on Bioko,"9,869 ft"
Eritrea,Emba Soira,"9,902 ft"
Estonia,Suur Munamägi,"1,043 ft"
Eswatini,Emlembe,"6,109 ft"
Ethiopia,Ras Dejen,"14,928 ft"
Falkland Islands,Mount Usborne on East Falkland,"2,313 ft"
Faroe Islands,Slættaratindur on Eysturoy,"2,887 ft"
Fiji,Tomanivi on Viti Levu,"4,344 ft"
Finland,Halti,"4,344 ft"
France,Mont Blanc[20],"15,781 ft"
French Guiana,Bellevue de l'Inini,"2,792 ft"
French Polynesia,Mont Orohena[21],"7,352 ft"
French Southern and Antarctic Lands,Mont Ross on Kerguelen Islands,"6,070 ft"
Gabon,Mont Bengoué,"3,510 ft"
Gambia,Unnamed point,210 ft[22]
Georgia,Shkhara,"17,064 ft"
Germany,Zugspitze,"9,718 ft"
Ghana,Mount Afadjato,"2,887 ft"
Gibraltar,Rock of Gibraltar,"1,398 ft"
Greece,Mount Olympus,"9,570 ft"
Greenland,Gunnbjørn Fjeld[24],"12,139 ft"
Grenada,Mount Saint Catherine,"2,756 ft"
Guadeloupe,La Grande Soufrière on Basse-Terre Island,"4,869 ft"
Guam,Mount Lamlam[25],"1,332 ft"
Guatemala,Volcán Tajumulco[26],"13,845 ft"
Guernsey,Le Moulin,374 ft
Guinea,Mont Nimba,"5,748 ft"
Guinea-Bissau,Monte Torin,860 ft
Guyana,Mount Roraima,"9,094 ft[27]"
Haiti,Pic la Selle,"8,793 ft"
Heard Island and McDonald Islands,Big Ben (Mawson Peak)[5],"9,006 ft"
Honduras,Cerro Las Minas,"9,416 ft"
Hong Kong,Tai Mo Shan,"3,143 ft"
Hungary,Kékes,"3,327 ft"
Iceland,Hvannadalshnúkur,"6,921 ft"
India,Kangchenjunga[28][29],"28,169 ft"
Indonesia,Puncak Jaya on New Guinea[31],"16,024 ft"
Iran,Damavand,"18,406 ft"
Iraq,Cheekha Dar,"11,847 ft"
Ireland,Carrauntoohil,"3,406 ft"
Isle of Man,Snaefell,"2,037 ft"
Israel,Mount Meron (de jure; inside the Green Line) Mount Hermon (de facto; in the occupied Golan Heights)[32],"3,963 ft"
Italy,Monte Bianco[20],"15,781 ft"
Jamaica,Blue Mountain Peak,"7,402 ft"
Japan,Mount Fuji on Honshu,"12,388 ft"
Jersey,Les Platons,469 ft
Jordan,Jabal Umm ad Dami,"6,083 ft"
Kazakhstan,Khan Tengri,"22,999 ft"
Kenya,Mount Kenya,"17,057 ft"
Kiribati,Unnamed location on Banaba,266 ft
North Korea,Paektu-san,"9,003 ft"
South Korea,Halla-san on Jejudo,"6,398 ft"
Kosovo,Velika Rudoka[35][36][37],"8,728 ft"
Kuwait,Mutla Ridge,"1,004 ft"
Kyrgyzstan,Jengish Chokusu,"24,406 ft"
Laos,Phou Bia,"9,242 ft"
Latvia,Gaiziņkalns,"1,024 ft"
Lebanon,Qurnat as Sawda',"10,131 ft"
Lesotho,Thabana Ntlenyana[38],"11,424 ft"
Liberia,Mount Wuteve,"4,724 ft"
Libya,Bikku Bitti,"7,438 ft"
Liechtenstein,Grauspitz,"8,527 ft"
Lithuania,Aukštojas Hill,964 ft
Luxembourg,Kneiff,"1,837 ft"
Macau,Coloane Alto on Gau Ou Saan,564 ft
North Macedonia,Golem Korab,"9,068 ft"
Madagascar,Maromokotro,"9,436 ft"
Malawi,Mount Mulanje,"9,849 ft"
Malaysia,Gunung Kinabalu on Borneo,"13,436 ft"
Maldives,Mount Villingili on Villingili,17 ft
Mali,Hombori Tondo,"3,789 ft"
Malta,Ta'Dmejrek on Malta Island,830 ft
Marshall Islands,Unnamed location on Likiep,33 ft
Martinique,Mount Pelée,"4,583 ft"
Mauritania,Kediet ej Jill,"3,002 ft"
Mauritius,Piton de la Petite Rivière Noire,"2,717 ft"
Mayotte,Benara on Mahoré,"2,165 ft"
Mexico,Volcán Citlaltépetl (Pico de Orizaba)[40],"18,491 ft"
Micronesia,Nanlaud on Pohnpei,"2,566 ft"
Moldova,Bălănești Hill,"1,411 ft"
Monaco,along Chemin des Révoires on Mont Agel,528 ft
Mongolia,Khüiten Peak,"14,350 ft"
Montenegro,Zla Kolata,"8,314 ft"
Montserrat,Chances Peak,"3,002 ft"
Morocco,Jbel Toubkal,"13,665 ft"
Mozambique,Monte Binga,"7,992 ft"
Myanmar,Hkakabo Razi,"19,295 ft"
Namibia,Königstein,"8,442 ft"
Nauru,Command Ridge,233 ft
Nepal,Mount Everest[11][42],"29,029 ft"
Netherlands,Mount Scenery[43] on Saba,"2,910 ft"
New Caledonia,Mont Panié,"5,341 ft"
New Zealand,Aoraki / Mount Cook[44] in the South Island,"12,218 ft"
Nicaragua,Mogotón,"6,913 ft"
Niger,Mont Idoukal-n-Taghès,"6,634 ft"
Nigeria,Chappal Waddi,"7,936 ft"
Niue,Unnamed location near Mutalau on Niue,223 ft
Norfolk Island,Mount Bates,"1,047 ft"
Northern Mariana Islands,Mount Agrihan on Agrihan,"3,166 ft"
Norway,Galdhøpiggen,"8,100 ft"
Oman,Jabal Shams,"9,872 ft"
Pakistan,K2[45],"28,251 ft"
Palau,Mount Ngerchelchuus on Babeldaob,794 ft
Palestine,Mount Nabi Yunis,"3,379 ft"
Panama,Volcán Barú,"11,401 ft"
Papua New Guinea,Mount Wilhelm,"14,793 ft"
Paraguay,Cerro Peró,"2,762 ft"
Peru,Huascarán[46],"22,205 ft"
Philippines,Mount Apo on Mindanao,"9,692 ft"
Pitcairn Islands,Pawala Valley Ridge,"1,138 ft"
Poland,Northwestern peak of Rysy,"8,199 ft"
Portugal,Montanha do Pico on Pico Island[47],"7,713 ft"
Puerto Rico,Cerro de Punta,"4,390 ft"
Qatar,Qurayn Abu al Bawl,338 ft
Réunion,Piton des Neiges,"10,069 ft"
Romania,Moldoveanu,"8,346 ft"
Russia,Mount Elbrus[48],"18,510 ft"
Rwanda,Mount Karisimbi,"14,787 ft"
Saint Barthélemy,Morne du Vitet,938 ft
"Saint Helena, Ascension and Tristan da Cunha",Queen Mary's Peak on Tristan da Cunha,"6,759 ft"
Saint Kitts and Nevis,Mount Liamuiga on Saint Kitts,"3,793 ft"
Saint Lucia,Mount Gimie,"3,117 ft"
Saint Martin,Pic Paradis on Saint Martin,"1,391 ft"
Saint Pierre and Miquelon,Morne de la Grande Montagne on Miquelon,787 ft
Saint Vincent and the Grenadines,La Soufrière,"4,049 ft"
Samoa,Mauga Silisili on Savai'i,"6,093 ft"
San Marino,Monte Titano,"2,477 ft"
São Tomé and Príncipe,Pico de São Tomé on São Tomé Island,"6,640 ft"
Saudi Arabia,Jabal Sawda,"9,843 ft"
Senegal,Baunez ridge 2.7 km southeast of Nepen Diakha,"2,126 ft"
Serbia,Midžor (Velika Rudoka if Kosovo is considered part of Serbia),"7,116 ft"
Seychelles,Morne Seychellois on Mahé,"2,969 ft"
Sierra Leone,Mount Bintumani,"6,391 ft"
Singapore,Bukit Timah Hill,537 ft
Sint Maarten,200 m SW of Flagstaff Peak (The summit is wholly in Saint Martin.) [50][51][52],"1,257 ft"
Slovakia,Gerlachovský štít,"8,711 ft"
Slovenia,Triglav,"9,396 ft"
Solomon Islands,Mount Popomanaseu on Guadalcanal,"7,661 ft"
Somalia,Shimbiris,"8,038 ft"
South Africa,Mafadi,"11,319 ft"
Georgia,Mount Paget[53],"9,626 ft"
South Sudan,Kinyeti,"10,456 ft"
Spain,Teide[54] on Tenerife[55],"12,188 ft"
Sri Lanka,Pidurutalagala on Sri Lanka,"8,281 ft"
Sudan,Deriba Caldera,"9,980 ft"
Suriname,Juliana Top,"4,035 ft"
Svalbard and Jan Mayen,Haakon VII Toppen,"7,470 ft"
Sweden,Kebnekaise,"6,880 ft"
Switzerland,Dufourspitze(Monte Rosa),"15,203 ft"
Syria,Jabal el-Sheikh,"9,232 ft"
Taiwan,Yu Shan,"12,966 ft"
Tajikistan,Ismoil Somoni Peak,"24,590 ft"
Tanzania,Kilimanjaro[58],"19,331 ft"
Thailand,Doi Inthanon,"8,415 ft"
Timor-Leste,Mount Ramelau on Timor,"9,721 ft"
Togo,Mont Agou,"3,235 ft"
Tokelau,Unnamed location,16 ft
Tonga,Unnamed location on Kao,"3,389 ft"
Trinidad and Tobago,El Cerro del Aripo on Trinidad,"3,084 ft"
Tunisia,Jebel ech Chambi,"5,066 ft"
Turkey,Mount Ararat,"16,854 ft"
Turkmenistan,Aýrybaba,"10,299 ft"
Turks and Caicos Islands,Blue Hills on Providenciales,161 ft
Tuvalu,Unnamed location on Niulakita,15 ft
Uganda,Mount Stanley (Margherita Peak),"16,762 ft"
Ukraine,Hoverla,"6,762 ft"
United Arab Emirates,Jabal Al Jais,"6,266 ft"
United Kingdom,Ben Nevis,"4,413 ft"
United States,Denali[61][62][63],"20,310 ft"
United States Minor Outlying Islands,Unnamed hill on Sand Island (Johnston Atoll),43 ft
Uruguay,Cerro Catedral,"1,685 ft"
Uzbekistan,Khazret Sultan,"15,233 ft"
Vanuatu,Mount Tabwemasana on Espiritu Santo,"6,158 ft"
Vatican City,Vatican Hill,246 ft
Venezuela,Pico Bolívar,"16,332 ft"
Vietnam,Fan Si Pan,"10,312 ft"
British Virgin Islands,Mount Sage on Tortola,"1,709 ft"
United States Virgin Islands,Crown Mountain on Saint Thomas,"1,555 ft"
Wallis and Futuna,Mont Puke on Futuna,"1,719 ft"
Yemen,Jabal An-Nabi Shu'ayb,"12,028 ft"
Zambia,Mafinga Central,"7,641 ft"
Zimbabwe,Mount Nyangani,"8,504 ft"